time,player,team,score,HomeGoals,AwayGoals,match_id
 44,Bence Bárdos,Diósgyőr,0:3,0,3,97
 51,Vladislav Klimovich,Diósgyőr,0:4,0,4,97
 59,Wajdi Sahli,Győr,1:4,1,4,97
 83,Daniel Štefulj,Győr,3:4,3,4,97
 67,Barna Tóth,Paks,1:1,1,1,98
 81,Jakub Plšek,Puskás Akadémia,2:1,2,1,98
 88,Lamin Colley,Puskás Akadémia,3:1,3,1,98
45+1,Donát Zsótér,Kecskemét,0:1,0,1,99
 48,Adrián Dénes,Újpest,1:1,1,1,99
 83,Barnabás Varga,Ferencváros,0:1,0,1,100
 76,Bence Ötvös,Paks,1:0,1,0,101
 79,Nadhir Benbouali,Győr,1:1,1,1,101
 13,Mátyás Katona,Vidi,1:0,1,0,102
 21,Mamoudou Karamoko,Újpest,0:1,0,1,103
 55,Csaba Szatmári,Diósgyőr,1:1,1,1,103
 8,Donát Bárány,Debrecen,1:0,1,0,104
 77,Maurides,Debrecen,2:1,2,1,104
 90,Maurides,Debrecen,3:1,3,1,104
 7,Csanad Denes,Zalaegerszeg,1:0,1,0,107
 15,Barnabás Varga,Ferencváros,1:1,1,1,107
 25,Barnabás Varga,Ferencváros,1:2,1,2,107
 35,Csanad Denes,Zalaegerszeg,2:2,2,2,107
 29,Brandon Domingues,Debrecen,0:1,0,1,108
 69,Tamás Szűcs,Debrecen,0:2,0,2,108
 56,Bence Lenzsér,Paks,1:0,1,0,110
90+2,Dániel Böde,Paks,2:0,2,0,110
 8,Željko Gavrić,Győr,1:0,1,0,111
 41,Nadhir Benbouali,Győr,2:0,2,0,111
 76,Claudiu Bumba,Győr,3:0,3,0,111
 8,Bence Bárdos,Diósgyőr,0:1,0,1,112
 72,Vince Nyíri,Zalaegerszeg,1:1,1,1,112
90+5,Dániel Németh,Zalaegerszeg,2:1,2,1,112
 35,Zsolt Nagy,Puskás Akadémia,1:0,1,0,113
 72,Daniel Štefulj,Győr,0:1,0,1,114
 18,Bálint Katona,Kecskemét,1:0,1,0,115
 26,Márió Zeke,Kecskemét,2:0,2,0,115
 45,Milán Májer,Kecskemét,3:0,3,0,115
 69,Bálint Katona,Kecskemét,4:0,4,0,115
 87,Driton Camaj,Kecskemét,5:0,5,0,115
 39,Péter Beke,Nyíregyháza,0:1,0,1,116
90+1,Slobodan Babić,Nyíregyháza,1:2,1,2,116
 29,Botond Vajda,Debrecen,1:0,1,0,117
90+5,Jakub Plšek,Puskás Akadémia,1:2,1,2,117
 17,Mamoudou Karamoko,Újpest,1:0,1,0,118
 83,Csanad Denes,Zalaegerszeg,1:1,1,1,118
90+4,Sinan Medgyes,Zalaegerszeg,1:2,1,2,118
 64,Dániel Böde,Paks,0:1,0,1,119
90+5,Dániel Böde,Paks,0:2,0,2,119
 26,Patrik Kovacs,MTK Budapest,1:0,1,0,120
 41,Marin Jurina,MTK Budapest,2:0,2,0,120
 58,Tamás Kádár,MTK Budapest,3:0,3,0,120
 78,Benedek Varju,MTK Budapest,4:0,4,0,120
 6,Urho Nissilä,Puskás Akadémia,1:0,1,0,121
 20,Zsolt Nagy,Puskás Akadémia,2:0,2,0,121
 30,Jonathan Levi,Puskás Akadémia,3:0,3,0,121
 48,Donát Zsótér,Kecskemét,3:1,3,1,121
 59,Márió Zeke,Kecskemét,3:2,3,2,121
 90,Artem Favorov,Puskás Akadémia,4:2,4,2,121
 38,Erik Silye,Paks,2:0,2,0,122
 63,Brandon Domingues,Debrecen,2:1,2,1,122
 70,Maurides,Debrecen,2:2,2,2,122
 73,Norbert Könyves,Paks,3:2,3,2,122
 89,Norbert Könyves,Paks,4:2,4,2,122
90+5,Maurides,Debrecen,4:3,4,3,122
 82,Nadhir Benbouali,Győr,2:0,2,0,124
 2,Mohammad Abu Fani,Ferencváros,0:1,0,1,125
 7,Cebrails Makreckis,Ferencváros,0:2,0,2,125
 84,Mohamed Ali Ben Romdhane,Ferencváros,1:3,1,3,125
 6,Rudi Požeg Vancaš,Diósgyőr,1:0,1,0,127
 28,Artem Favorov,Puskás Akadémia,1:1,1,1,127
 89,Gábor Jurek,Diósgyőr,2:1,2,1,127
 56,Fran Brodić,Újpest,1:1,1,1,128
 60,Marin Jurina,MTK Budapest,1:2,1,2,128
 64,Zsombor Gruber,MTK Budapest,1:3,1,3,128
 72,Benedek Varju,MTK Budapest,1:4,1,4,128
 8,Ivan Šaponjić,Vidi,0:1,0,1,129
 53,Mátyás Katona,Vidi,0:2,0,2,129
 59,Brandon Domingues,Debrecen,1:2,1,2,129
 35,Ádám Martin,Paks,0:1,0,1,130
 37,Driton Camaj,Kecskemét,1:1,1,1,130
 58,Bence Ötvös,Paks,1:2,1,2,130
 11,Albion Marku,Győr,0:1,0,1,131
 79,Aleksandar Pešić,Ferencváros,1:2,1,2,131
 84,Saldanha,Ferencváros,2:2,2,2,131
 5,Bálint Katona,Kecskemét,1:0,1,0,132
 41,Donát Zsótér,Kecskemét,2:0,2,0,132
 65,Ivan Šaponjić,Vidi,2:1,2,1,132
 64,János Szépe,Győr,0:1,0,1,133
 3,Yohan Croizet,Zalaegerszeg,1:0,1,0,134
90+1,Róbert Polievka,MTK Budapest,1:1,1,1,134
 23,János Szabó,Paks,0:1,0,1,135
 48,Attila Osváth,Paks,0:2,0,2,135
 54,Lamin Colley,Puskás Akadémia,0:1,0,1,136
 59,Fran Brodić,Újpest,1:1,1,1,136
 35,Aleksandar Pešić,Ferencváros,0:1,0,1,137
 9,Fran Brodić,Újpest,0:1,0,1,139
 25,Barna Tóth,Paks,1:1,1,1,139
 48,Barna Tóth,Paks,2:1,2,1,139
 52,Barna Tóth,Paks,3:1,3,1,139
 57,Szabolcs Mezei,Paks,4:1,4,1,139
 68,Barna Tóth,Paks,5:1,5,1,139
 90,Kristóf Hinora,Paks,6:1,6,1,139
 9,Aleksandar Pešić,Ferencváros,1:0,1,0,141
 31,Habib Maïga,Ferencváros,2:0,2,0,141
 78,Raul Bicalho,Ferencváros,4:0,4,0,141
 48,Artúr Horváth,MTK Budapest,1:0,1,0,142
 75,Krisztián Németh,MTK Budapest,2:0,2,0,142
90+3,Róbert Polievka,MTK Budapest,3:0,3,0,142
 62,Zsolt Nagy,Puskás Akadémia,1:1,1,1,143
 78,Lamin Colley,Puskás Akadémia,2:1,2,1,143
 7,Márk Szécsi,Debrecen,0:1,0,1,144
 21,Botond Vajda,Debrecen,0:2,0,2,144
 27,Lóránd Pászka,Kecskemét,1:2,1,2,144
45+1,Kristiyan Malinov,Debrecen,1:3,1,3,144
 73,Krisztián Németh,MTK Budapest,1:1,1,1,145
 78,Claudiu Bumba,Győr,2:1,2,1,145
 28,Norbert Könyves,Paks,0:1,0,1,146
 81,Ábel Krajcsovics,Zalaegerszeg,1:1,1,1,146
 5,Urho Nissilä,Puskás Akadémia,0:1,0,1,147
 30,Urho Nissilä,Puskás Akadémia,0:2,0,2,147
 22,Barnabás Bese,Újpest,1:0,1,0,148
 58,Ivan Šaponjić,Vidi,2:1,2,1,148
90+2,Bálint Szabó,Vidi,2:2,2,2,148
 40,Rudi Požeg Vancaš,Diósgyőr,1:1,1,1,149
 88,Dániel Lukács,Kecskemét,1:0,1,0,150
90+6,Eneo Bitri,Győr,1:1,1,1,150
 21,Kristóf Papp,Paks,1:0,1,0,151
 66,Attila Osváth,Paks,2:0,2,0,151
 17,Bright Edomwonyi,Diósgyőr,0:1,0,1,152
 25,Donát Bárány,Debrecen,1:1,1,1,152
 51,Donát Bárány,Debrecen,2:1,2,1,152
 55,Brandon Domingues,Debrecen,3:1,3,1,152
 24,Yohan Croizet,Zalaegerszeg,0:1,0,1,153
 55,Yohan Croizet,Zalaegerszeg,0:2,0,2,153
 38,Rajmund Molnár,MTK Budapest,0:1,0,1,154
 42,Jonathan Levi,Puskás Akadémia,1:1,1,1,154
 18,Habib Maïga,Ferencváros,1:0,1,0,155
 45,Aleksandar Pešić,Ferencváros,2:0,2,0,155
 87,Elton Acolatse,Diósgyőr,1:1,1,1,156
 89,Bright Edomwonyi,Diósgyőr,2:1,2,1,156
 37,Barna Tóth,Paks,0:1,0,1,157
 75,István Bognár,MTK Budapest,1:1,1,1,157
 77,Dániel Böde,Paks,1:2,1,2,157
 85,Mamady Diarra,Győr,1:0,1,0,158
 79,Gábor Szalai,Ferencváros,0:1,0,1,159
 84,Saldanha,Ferencváros,0:2,0,2,159
 48,Giorgi Beridze,Újpest,1:0,1,0,160
 57,Damian Rasak,Újpest,2:0,2,0,160
 62,Donát Bárány,Debrecen,2:1,2,1,160
 72,Krisztián Keresztes,Nyíregyháza,1:0,1,0,161
 5,Donát Bárány,Debrecen,1:0,1,0,162
 25,Gergely Mim,Zalaegerszeg,1:1,1,1,162
 29,Ábel Krajcsovics,Zalaegerszeg,1:2,1,2,162
 52,Tamás Szűcs,Debrecen,2:2,2,2,162
 81,Jack Ipalibo,Zalaegerszeg,2:3,2,3,162
 88,Brandon Domingues,Debrecen,3:3,3,3,162
90+6,Brandon Domingues,Debrecen,4:3,4,3,162
 8,Kevin Bánáti,Győr,0:1,0,1,163
 19,Claudiu Bumba,Győr,0:2,0,2,163
 30,Dániel Gera,Diósgyőr,1:2,1,2,163
 40,Milán Vitális,Győr,1:3,1,3,163
 67,Bright Edomwonyi,Diósgyőr,2:3,2,3,163
 86,Samsindin Ouro,Győr,2:4,2,4,163
 32,Zsolt Nagy,Puskás Akadémia,1:1,1,1,164
 73,Barna Tóth,Paks,2:1,2,1,164
90+2,Joel Fameyeh,Puskás Akadémia,2:2,2,2,164
 75,Nicolás Stefanelli,Vidi,1:0,1,0,165
 81,Marin Jurina,MTK Budapest,1:1,1,1,165
 2,Aleksandar Pešić,Ferencváros,1:0,1,0,166
 18,Saldanha,Ferencváros,2:0,2,0,166
 35,Aleksandar Pešić,Ferencváros,3:0,3,0,166
 53,Saldanha,Ferencváros,4:0,4,0,166
 58,Alex Tóth,Ferencváros,5:0,5,0,166
 81,Lenny Joseph,Ferencváros,6:0,6,0,166
 84,Barnabás Varga,Ferencváros,7:0,7,0,166
 27,Lamin Colley,Puskás Akadémia,1:0,1,0,169
45+1,Jonathan Levi,Puskás Akadémia,2:0,2,0,169
 76,Laros Duarte,Puskás Akadémia,3:0,3,0,169
 88,Lirim Kastrati,Vidi,3:1,3,1,169
 66,Samsindin Ouro,Győr,1:0,1,0,170
 87,Daniel Štefulj,Győr,2:0,2,0,170
 48,Tom Lacoux,Újpest,1:0,1,0,171
 68,Bence Szakos,Diósgyőr,1:1,1,1,171
 9,Stefan Gartenmann,Ferencváros,0:1,0,1,172
 13,Gábor Szalai,Ferencváros,0:2,0,2,172
 39,Aleksandar Pešić,Ferencváros,0:3,0,3,172
 58,Marin Jurina,MTK Budapest,1:3,1,3,172
 63,Róbert Polievka,MTK Budapest,2:3,2,3,172
 52,Samsindin Ouro,Győr,0:1,0,1,174
 71,Claudiu Bumba,Győr,0:2,0,2,174
 84,János Szépe,Győr,1:3,1,3,174
90+3,Matija Ljujić,Újpest,2:3,2,3,174
 52,Barnabás Varga,Ferencváros,1:1,1,1,176
 58,Marko Rakonjac,Diósgyőr,1:0,1,0,177
 80,Jack Ipalibo,Zalaegerszeg,1:1,1,1,177
 1,Péter Beke,Nyíregyháza,0:1,0,1,178
 73,Cristóbal Montiel,Kecskemét,1:1,1,1,178
 74,Dominik Nagy,Nyíregyháza,1:2,1,2,178
90+3,Levente Katona,Kecskemét,2:2,2,2,178
 44,Dániel Böde,Paks,0:1,0,1,179
 81,Bence Ötvös,Paks,0:2,0,2,179
 51,Miljan Krpić,Győr,1:0,1,0,180
 10,Jonathan Levi,Puskás Akadémia,1:0,1,0,181
 37,Zsolt Nagy,Puskás Akadémia,2:0,2,0,181
 79,Amos Youga,Debrecen,2:1,2,1,181
 88,Jonathan Levi,Puskás Akadémia,3:1,3,1,181
90+4,Shedrach Kaye,Debrecen,3:2,3,2,181
90+8,Kevin Mondovics,Puskás Akadémia,4:2,4,2,181
 36,Marin Jurina,MTK Budapest,1:0,1,0,182
 52,Gergő Pálinkás,Kecskemét,1:1,1,1,182
 72,Róbert Polievka,MTK Budapest,2:1,2,1,182
 27,Gergő Gyurkits,Paks,1:0,1,0,183
 57,Gábor Szalai,Ferencváros,1:1,1,1,183
 72,Lenny Joseph,Ferencváros,1:2,1,2,183
 89,Kristóf Hinora,Paks,2:2,2,2,183
90+3,Lenny Joseph,Ferencváros,2:3,2,3,183
 70,Márton Eppel,Nyíregyháza,1:0,1,0,185
 83,Jakub Plšek,Puskás Akadémia,0:1,0,1,186
 25,Krisztofer Horváth,Újpest,1:0,1,0,187
 29,Márton Eppel,Nyíregyháza,1:1,1,1,187
 60,Milán Kovács,Nyíregyháza,1:2,1,2,187
 68,Fran Brodić,Újpest,2:2,2,2,187
 17,Zsombor Gruber,MTK Budapest,0:1,0,1,189
 49,Marko Rakonjac,Diósgyőr,1:1,1,1,189
 66,Kevin Kállai,Diósgyőr,2:1,2,1,189
 12,Stefan Gartenmann,Ferencváros,1:0,1,0,191
 51,Aleksandar Pešić,Ferencváros,2:0,2,0,191
 82,Alex Tóth,Ferencváros,3:0,3,0,191
90+2,Milán Májer,Kecskemét,1:1,1,1,192
 1,Matija Ljujić,Újpest,0:1,0,1,193
 27,Artúr Horváth,MTK Budapest,1:1,1,1,193
45+1,Krisztofer Horváth,Újpest,1:2,1,2,193
 56,Giorgi Beridze,Újpest,1:3,1,3,193
 21,Soma Szuhodovszki,Debrecen,0:1,0,1,194
 66,Maximilian Hofmann,Debrecen,0:2,0,2,194
 84,Maurides,Debrecen,0:3,0,3,194
45+1,Gábor Szalai,Ferencváros,0:1,0,1,195
 54,Lenny Joseph,Ferencváros,0:2,0,2,195
 80,Miljan Krpić,Győr,1:2,1,2,195
 22,Jonathan Levi,Puskás Akadémia,1:0,1,0,196
 42,Elton Acolatse,Diósgyőr,1:1,1,1,196
 51,Dániel Gera,Diósgyőr,1:2,1,2,196
 71,Jonathan Levi,Puskás Akadémia,2:2,2,2,196
 81,Alen Martin Skribek,Diósgyőr,2:3,2,3,196
 89,Jakub Plšek,Puskás Akadémia,3:3,3,3,196
90+3,Jakub Plšek,Puskás Akadémia,4:3,4,3,196
