Date,Home,Away,HomeGoals,AwayGoals,Match_URL,HomePoints,AwayPoints,HomePointsDropped,AwayPointsDropped
2024-07-26,Zalaegerszeg,MTK Budapest,0,1,https://fbref.com/en/matches/0cdc87df/Zalaegerszeg-MTK-Budapest-July-26-2024-NB-I,0,3,0.0,0.0
2024-07-26,Nyíregyháza,Győr,2,1,https://fbref.com/en/matches/1f41c2ee/Nyiregyhaza-Gyor-July-26-2024-NB-I,3,0,0.0,0.0
2024-07-28,Kecskemét,Vidi,0,0,https://fbref.com/en/matches/bc147a5d/Kecskemet-Vidi-July-28-2024-NB-I,1,1,0.0,0.0
2024-07-28,Újpest,Puskás,1,2,https://fbref.com/en/matches/80b64b25/Ujpest-Puskas-Akademia-July-28-2024-NB-I,0,3,0.0,0.0
2024-07-28,Diósgyőr,Paks,2,2,https://fbref.com/en/matches/bd360595/Diosgyor-Paks-July-28-2024-NB-I,1,1,2.0,0.0
2024-08-02,Győr,Debrecen,0,3,https://fbref.com/en/matches/efa35b80/Gyor-Debrecen-August-2-2024-NB-I,0,3,0.0,0.0
2024-08-03,Vidi,Diósgyőr,3,1,https://fbref.com/en/matches/0a281ac3/Vidi-Diosgyor-August-3-2024-NB-I,3,0,0.0,0.0
2024-08-03,Ferencváros,Kecskemét,1,0,https://fbref.com/en/matches/bca17781/Ferencvaros-Kecskemet-August-3-2024-NB-I,3,0,0.0,0.0
2024-08-03,MTK Budapest,Nyíregyháza,3,0,https://fbref.com/en/matches/7954d2f2/MTK-Budapest-Nyiregyhaza-August-3-2024-NB-I,3,0,0.0,0.0
2024-08-04,Paks,Újpest,2,1,https://fbref.com/en/matches/1cbc1957/Paks-Ujpest-August-4-2024-NB-I,3,0,0.0,0.0
2024-08-04,Puskás,Zalaegerszeg,2,1,https://fbref.com/en/matches/6e7402a6/Puskas-Akademia-Zalaegerszeg-August-4-2024-NB-I,3,0,0.0,0.0
2024-08-09,Kecskemét,Debrecen,1,1,https://fbref.com/en/matches/5314a6d0/Kecskemet-Debrecen-August-9-2024-NB-I,1,1,0.0,2.0
2024-08-10,Diósgyőr,Ferencváros,0,2,https://fbref.com/en/matches/3ecc2022/Diosgyor-Ferencvaros-August-10-2024-NB-I,0,3,0.0,0.0
2024-08-10,Zalaegerszeg,Paks,3,1,https://fbref.com/en/matches/2d681856/Zalaegerszeg-Paks-August-10-2024-NB-I,3,0,0.0,0.0
2024-08-11,Győr,MTK Budapest,1,2,https://fbref.com/en/matches/87c7e246/Gyor-MTK-Budapest-August-11-2024-NB-I,0,3,3.0,0.0
2024-08-11,Újpest,Vidi,4,1,https://fbref.com/en/matches/836cbff7/Ujpest-Vidi-August-11-2024-NB-I,3,0,0.0,0.0
2024-08-11,Puskás,Nyíregyháza,3,1,https://fbref.com/en/matches/22e0214a/Puskas-Akademia-Nyiregyhaza-August-11-2024-NB-I,3,0,0.0,0.0
2024-08-16,Kecskemét,Győr,2,1,https://fbref.com/en/matches/89ddb9a5/Kecskemet-Gyor-August-16-2024-NB-I,3,0,0.0,0.0
2024-08-17,Debrecen,Diósgyőr,0,1,https://fbref.com/en/matches/732bf698/Debrecen-Diosgyor-August-17-2024-NB-I,0,3,0.0,0.0
2024-08-17,Ferencváros,Újpest,1,0,https://fbref.com/en/matches/6c2bfad0/Ferencvaros-Ujpest-August-17-2024-NB-I,3,0,0.0,0.0
2024-08-18,Vidi,Zalaegerszeg,1,1,https://fbref.com/en/matches/f9626470/Vidi-Zalaegerszeg-August-18-2024-NB-I,1,1,0.0,2.0
2024-08-18,Paks,Nyíregyháza,2,1,https://fbref.com/en/matches/280e9620/Paks-Nyiregyhaza-August-18-2024-NB-I,3,0,0.0,0.0
2024-08-18,Puskás,MTK Budapest,1,0,https://fbref.com/en/matches/4d5b8e70/Puskas-Akademia-MTK-Budapest-August-18-2024-NB-I,3,0,0.0,0.0
2024-08-23,Újpest,Debrecen,3,0,https://fbref.com/en/matches/e8180b07/Ujpest-Debrecen-August-23-2024-NB-I,3,0,0.0,0.0
2024-08-24,Diósgyőr,Kecskemét,1,0,https://fbref.com/en/matches/825467f0/Diosgyor-Kecskemet-August-24-2024-NB-I,3,0,0.0,0.0
2024-08-25,Nyíregyháza,Vidi,3,3,https://fbref.com/en/matches/d9e2789f/Nyiregyhaza-Vidi-August-25-2024-NB-I,1,1,2.0,0.0
2024-08-30,Vidi,MTK Budapest,1,0,https://fbref.com/en/matches/7eca0aee/Vidi-MTK-Budapest-August-30-2024-NB-I,3,0,0.0,0.0
2024-08-31,Debrecen,Zalaegerszeg,3,1,https://fbref.com/en/matches/6e0c71fb/Debrecen-Zalaegerszeg-August-31-2024-NB-I,3,0,0.0,3.0
2024-08-31,Diósgyőr,Győr,0,0,https://fbref.com/en/matches/b9540c49/Diosgyor-Gyor-August-31-2024-NB-I,1,1,0.0,0.0
2024-09-01,Kecskemét,Újpest,1,3,https://fbref.com/en/matches/ad276efc/Kecskemet-Ujpest-September-1-2024-NB-I,0,3,3.0,0.0
2024-09-01,Paks,Puskás,2,1,https://fbref.com/en/matches/4c336ddc/Paks-Puskas-Akademia-September-1-2024-NB-I,3,0,0.0,3.0
2024-09-01,Ferencváros,Nyíregyháza,2,1,https://fbref.com/en/matches/91f0edf7/Ferencvaros-Nyiregyhaza-September-1-2024-NB-I,3,0,0.0,0.0
2024-09-20,MTK Budapest,Ferencváros,1,3,https://fbref.com/en/matches/2f47c3bf/MTK-Budapest-Ferencvaros-September-20-2024-NB-I,0,3,0.0,0.0
2024-09-21,Zalaegerszeg,Kecskemét,2,1,https://fbref.com/en/matches/b84b6d1b/Zalaegerszeg-Kecskemet-September-21-2024-NB-I,3,0,0.0,0.0
2024-09-21,Újpest,Diósgyőr,0,0,https://fbref.com/en/matches/9add530e/Ujpest-Diosgyor-September-21-2024-NB-I,1,1,0.0,0.0
2024-09-21,Nyíregyháza,Debrecen,3,2,https://fbref.com/en/matches/62e3793a/Nyiregyhaza-Debrecen-September-21-2024-NB-I,3,0,0.0,3.0
2024-09-22,Puskás,Vidi,3,0,https://fbref.com/en/matches/39f5e803/Puskas-Akademia-Vidi-September-22-2024-NB-I,3,0,0.0,0.0
2024-09-22,Győr,Paks,2,1,https://fbref.com/en/matches/c326f029/Gyor-Paks-September-22-2024-NB-I,3,0,0.0,0.0
2024-09-27,Újpest,Győr,0,0,https://fbref.com/en/matches/023717ee/Ujpest-Gyor-September-27-2024-NB-I,1,1,0.0,0.0
2024-09-28,Diósgyőr,Zalaegerszeg,2,1,https://fbref.com/en/matches/9dabfbfe/Diosgyor-Zalaegerszeg-September-28-2024-NB-I,3,0,0.0,0.0
2024-09-28,Kecskemét,Nyíregyháza,0,2,https://fbref.com/en/matches/4db64e2b/Kecskemet-Nyiregyhaza-September-28-2024-NB-I,0,3,0.0,0.0
2024-09-28,Debrecen,MTK Budapest,2,3,https://fbref.com/en/matches/0915fae5/Debrecen-MTK-Budapest-September-28-2024-NB-I,0,3,0.0,0.0
2024-09-29,Vidi,Paks,1,2,https://fbref.com/en/matches/8882184c/Vidi-Paks-September-29-2024-NB-I,0,3,3.0,0.0
2024-09-29,Ferencváros,Puskás,3,0,https://fbref.com/en/matches/a216218c/Ferencvaros-Puskas-Akademia-September-29-2024-NB-I,3,0,0.0,0.0
2024-10-04,Puskás,Debrecen,1,0,https://fbref.com/en/matches/359f36b6/Puskas-Akademia-Debrecen-October-4-2024-NB-I,3,0,0.0,0.0
2024-10-05,Győr,Vidi,3,1,https://fbref.com/en/matches/d090960a/Gyor-Vidi-October-5-2024-NB-I,3,0,0.0,0.0
2024-10-05,MTK Budapest,Kecskemét,3,1,https://fbref.com/en/matches/9a1fe78d/MTK-Budapest-Kecskemet-October-5-2024-NB-I,3,0,0.0,3.0
2024-10-05,Nyíregyháza,Diósgyőr,0,2,https://fbref.com/en/matches/5178d611/Nyiregyhaza-Diosgyor-October-5-2024-NB-I,0,3,0.0,0.0
2024-10-06,Zalaegerszeg,Újpest,0,2,https://fbref.com/en/matches/ecd65417/Zalaegerszeg-Ujpest-October-6-2024-NB-I,0,3,0.0,0.0
2024-10-06,Paks,Ferencváros,3,1,https://fbref.com/en/matches/179adc4f/Paks-Ferencvaros-October-6-2024-NB-I,3,0,0.0,0.0
2024-10-19,Debrecen,Paks,0,5,https://fbref.com/en/matches/b73cb872/Debrecen-Paks-October-19-2024-NB-I,0,3,0.0,0.0
2024-10-19,Diósgyőr,MTK Budapest,0,2,https://fbref.com/en/matches/8933e579/Diosgyor-MTK-Budapest-October-19-2024-NB-I,0,3,0.0,0.0
2024-10-19,Újpest,Nyíregyháza,1,0,https://fbref.com/en/matches/971ab1f3/Ujpest-Nyiregyhaza-October-19-2024-NB-I,3,0,0.0,0.0
2024-10-20,Kecskemét,Puskás,0,3,https://fbref.com/en/matches/94204178/Kecskemet-Puskas-Akademia-October-20-2024-NB-I,0,3,0.0,0.0
2024-10-20,Zalaegerszeg,Győr,1,2,https://fbref.com/en/matches/6f40afd8/Zalaegerszeg-Gyor-October-20-2024-NB-I,0,3,3.0,0.0
2024-10-20,Ferencváros,Vidi,2,0,https://fbref.com/en/matches/9d31d350/Ferencvaros-Vidi-October-20-2024-NB-I,3,0,0.0,0.0
2024-10-26,Puskás,Diósgyőr,1,1,https://fbref.com/en/matches/db63e820/Puskas-Akademia-Diosgyor-October-26-2024-NB-I,1,1,2.0,0.0
2024-10-26,Vidi,Debrecen,2,0,https://fbref.com/en/matches/cfe2fc08/Vidi-Debrecen-October-26-2024-NB-I,3,0,0.0,0.0
2024-10-26,MTK Budapest,Újpest,4,1,https://fbref.com/en/matches/66e3c2fa/MTK-Budapest-Ujpest-October-26-2024-NB-I,3,0,0.0,3.0
2024-10-27,Nyíregyháza,Zalaegerszeg,1,1,https://fbref.com/en/matches/0ea480de/Nyiregyhaza-Zalaegerszeg-October-27-2024-NB-I,1,1,0.0,2.0
2024-10-27,Paks,Kecskemét,1,0,https://fbref.com/en/matches/bceb2bed/Paks-Kecskemet-October-27-2024-NB-I,3,0,0.0,0.0
2024-10-27,Győr,Ferencváros,1,1,https://fbref.com/en/matches/bda898ea/Gyor-Ferencvaros-October-27-2024-NB-I,1,1,2.0,0.0
2024-11-02,MTK Budapest,Zalaegerszeg,1,1,https://fbref.com/en/matches/cd1f0c07/MTK-Budapest-Zalaegerszeg-November-2-2024-NB-I,1,1,0.0,2.0
2024-11-02,Puskás,Újpest,1,1,https://fbref.com/en/matches/4b71b565/Puskas-Akademia-Ujpest-November-2-2024-NB-I,1,1,2.0,0.0
2024-11-02,Győr,Nyíregyháza,1,1,https://fbref.com/en/matches/c08d11d6/Gyor-Nyiregyhaza-November-2-2024-NB-I,1,1,2.0,0.0
2024-11-03,Paks,Diósgyőr,3,4,https://fbref.com/en/matches/8484ffc3/Paks-Diosgyor-November-3-2024-NB-I,0,3,0.0,0.0
2024-11-03,Ferencváros,Debrecen,2,2,https://fbref.com/en/matches/d150a06f/Ferencvaros-Debrecen-November-3-2024-NB-I,1,1,2.0,2.0
2024-11-03,Vidi,Kecskemét,6,1,https://fbref.com/en/matches/eb97281a/Vidi-Kecskemet-November-3-2024-NB-I,3,0,0.0,3.0
2024-11-08,Nyíregyháza,MTK Budapest,2,0,https://fbref.com/en/matches/5dd80f84/Nyiregyhaza-MTK-Budapest-November-8-2024-NB-I,3,0,0.0,0.0
2024-11-09,Zalaegerszeg,Puskás,4,2,https://fbref.com/en/matches/5d22014a/Zalaegerszeg-Puskas-Akademia-November-9-2024-NB-I,3,0,0.0,0.0
2024-11-09,Debrecen,Győr,2,2,https://fbref.com/en/matches/d809982d/Debrecen-Gyor-November-9-2024-NB-I,1,1,2.0,2.0
2024-11-09,Újpest,Paks,0,0,https://fbref.com/en/matches/ce8622f9/Ujpest-Paks-November-9-2024-NB-I,1,1,0.0,0.0
2024-11-10,Diósgyőr,Vidi,1,0,https://fbref.com/en/matches/072a5f06/Diosgyor-Vidi-November-10-2024-NB-I,3,0,0.0,0.0
2024-11-10,Kecskemét,Ferencváros,0,1,https://fbref.com/en/matches/a6b51f58/Kecskemet-Ferencvaros-November-10-2024-NB-I,0,3,0.0,0.0
2024-11-23,Nyíregyháza,Puskás,0,3,https://fbref.com/en/matches/29fc77d0/Nyiregyhaza-Puskas-Akademia-November-23-2024-NB-I,0,3,0.0,0.0
2024-11-23,MTK Budapest,Győr,2,2,https://fbref.com/en/matches/89f17d33/MTK-Budapest-Gyor-November-23-2024-NB-I,1,1,2.0,2.0
2024-11-23,Vidi,Újpest,0,1,https://fbref.com/en/matches/2e1fc7db/Vidi-Ujpest-November-23-2024-NB-I,0,3,0.0,0.0
2024-11-24,Paks,Zalaegerszeg,2,2,https://fbref.com/en/matches/5c886085/Paks-Zalaegerszeg-November-24-2024-NB-I,1,1,2.0,2.0
2024-11-24,Ferencváros,Diósgyőr,3,3,https://fbref.com/en/matches/678cc64f/Ferencvaros-Diosgyor-November-24-2024-NB-I,1,1,0.0,2.0
2024-11-24,Debrecen,Kecskemét,2,2,https://fbref.com/en/matches/ac489246/Debrecen-Kecskemet-November-24-2024-NB-I,1,1,2.0,2.0
2024-11-29,Nyíregyháza,Paks,4,2,https://fbref.com/en/matches/45f16df3/Nyiregyhaza-Paks-November-29-2024-NB-I,3,0,0.0,0.0
2024-11-30,MTK Budapest,Puskás,0,1,https://fbref.com/en/matches/e99d3643/MTK-Budapest-Puskas-Akademia-November-30-2024-NB-I,0,3,0.0,0.0
2024-11-30,Győr,Kecskemét,1,2,https://fbref.com/en/matches/2013162e/Gyor-Kecskemet-November-30-2024-NB-I,0,3,0.0,0.0
2024-11-30,Diósgyőr,Debrecen,3,1,https://fbref.com/en/matches/29adb546/Diosgyor-Debrecen-November-30-2024-NB-I,3,0,0.0,0.0
2024-12-01,Zalaegerszeg,Vidi,0,1,https://fbref.com/en/matches/e31f7788/Zalaegerszeg-Vidi-December-1-2024-NB-I,0,3,0.0,0.0
2024-12-01,Újpest,Ferencváros,0,0,https://fbref.com/en/matches/3637687c/Ujpest-Ferencvaros-December-1-2024-NB-I,1,1,0.0,0.0
2024-12-03,MTK Budapest,Paks,3,1,https://fbref.com/en/matches/d1b5b929/MTK-Budapest-Paks-December-3-2024-NB-I,3,0,0.0,0.0
2024-12-04,Győr,Puskás,0,2,https://fbref.com/en/matches/1e0de733/Gyor-Puskas-Akademia-December-4-2024-NB-I,0,3,0.0,0.0
2024-12-05,Debrecen,Ferencváros,5,4,https://fbref.com/en/matches/61919b57/Debrecen-Ferencvaros-December-5-2024-NB-I,3,0,0.0,0.0
2024-12-07,Kecskemét,Diósgyőr,0,0,https://fbref.com/en/matches/8b462bed/Kecskemet-Diosgyor-December-7-2024-NB-I,1,1,0.0,0.0
2024-12-07,Puskás,Győr,0,3,https://fbref.com/en/matches/eb433841/Puskas-Akademia-Gyor-December-7-2024-NB-I,0,3,0.0,0.0
2024-12-07,Paks,MTK Budapest,4,2,https://fbref.com/en/matches/e45669b9/Paks-MTK-Budapest-December-7-2024-NB-I,3,0,0.0,3.0
2024-12-08,Vidi,Nyíregyháza,2,0,https://fbref.com/en/matches/e4c493e9/Vidi-Nyiregyhaza-December-8-2024-NB-I,3,0,0.0,0.0
2024-12-08,Debrecen,Újpest,1,2,https://fbref.com/en/matches/870b9adf/Debrecen-Ujpest-December-8-2024-NB-I,0,3,0.0,0.0
2024-12-08,Ferencváros,Zalaegerszeg,1,0,https://fbref.com/en/matches/f0fc99cb/Ferencvaros-Zalaegerszeg-December-8-2024-NB-I,3,0,0.0,0.0
2024-12-14,MTK Budapest,Vidi,3,2,https://fbref.com/en/matches/9c27bd85/MTK-Budapest-Vidi-December-14-2024-NB-I,3,0,0.0,3.0
2024-12-14,Zalaegerszeg,Debrecen,2,1,https://fbref.com/en/matches/c67df8d6/Zalaegerszeg-Debrecen-December-14-2024-NB-I,3,0,0.0,0.0
