Date,Home,Away,HomeGoals,AwayGoals,Match_URL,HomePoints,AwayPoints,HomePointsDropped,AwayPointsDropped
2024-12-14,Győr,Diósgyőr,3,4,https://fbref.com/en/matches/df9411c5/Gyor-Diosgyor-December-14-2024-NB-I,0,3,0.0,0.0
2024-12-14,Puskás,Paks,3,1,https://fbref.com/en/matches/13b7dba1/Puskas-Akademia-Paks-December-14-2024-NB-I,3,0,0.0,0.0
2024-12-15,Újpest,Kecskemét,1,1,https://fbref.com/en/matches/a70a336f/Ujpest-Kecskemet-December-15-2024-NB-I,1,1,0.0,2.0
2024-12-15,Nyíregyháza,Ferencváros,0,1,https://fbref.com/en/matches/cdc0f637/Nyiregyhaza-Ferencvaros-December-15-2024-NB-I,0,3,0.0,0.0
2025-02-01,Paks,Győr,1,1,https://fbref.com/en/matches/dfbd5db7/Paks-Gyor-February-1-2025-NB-I,1,1,2.0,0.0
2025-02-01,Vidi,Puskás,1,0,https://fbref.com/en/matches/848390c2/Vidi-Puskas-Akademia-February-1-2025-NB-I,3,0,0.0,0.0
2025-02-01,Diósgyőr,Újpest,1,1,https://fbref.com/en/matches/b6a43bd1/Diosgyor-Ujpest-February-1-2025-NB-I,1,1,0.0,2.0
2025-02-02,Debrecen,Nyíregyháza,3,1,https://fbref.com/en/matches/cc8622e2/Debrecen-Nyiregyhaza-February-2-2025-NB-I,3,0,0.0,0.0
2025-02-02,Kecskemét,Zalaegerszeg,1,0,https://fbref.com/en/matches/0a3d667e/Kecskemet-Zalaegerszeg-February-2-2025-NB-I,3,0,0.0,0.0
2025-02-02,Ferencváros,MTK Budapest,0,0,https://fbref.com/en/matches/e87b2535/Ferencvaros-MTK-Budapest-February-2-2025-NB-I,1,1,0.0,0.0
2025-02-05,Zalaegerszeg,Ferencváros,2,2,https://fbref.com/en/matches/d2b3d7be/Zalaegerszeg-Ferencvaros-February-5-2025-NB-I,1,1,2.0,2.0
2025-02-07,MTK Budapest,Debrecen,0,2,https://fbref.com/en/matches/9ed1ec18/MTK-Budapest-Debrecen-February-7-2025-NB-I,0,3,0.0,0.0
2025-02-08,Nyíregyháza,Kecskemét,0,0,https://fbref.com/en/matches/46a34715/Nyiregyhaza-Kecskemet-February-8-2025-NB-I,1,1,0.0,0.0
2025-02-08,Paks,Vidi,2,0,https://fbref.com/en/matches/f128a6c0/Paks-Vidi-February-8-2025-NB-I,3,0,0.0,0.0
2025-02-08,Győr,Újpest,3,0,https://fbref.com/en/matches/41eafef5/Gyor-Ujpest-February-8-2025-NB-I,3,0,0.0,0.0
2025-02-09,Zalaegerszeg,Diósgyőr,2,1,https://fbref.com/en/matches/d925295d/Zalaegerszeg-Diosgyor-February-9-2025-NB-I,3,0,0.0,3.0
2025-02-09,Puskás,Ferencváros,1,0,https://fbref.com/en/matches/6eceac24/Puskas-Akademia-Ferencvaros-February-9-2025-NB-I,3,0,0.0,0.0
2025-02-14,Vidi,Győr,0,1,https://fbref.com/en/matches/8c08580d/Vidi-Gyor-February-14-2025-NB-I,0,3,0.0,0.0
2025-02-15,Kecskemét,MTK Budapest,5,0,https://fbref.com/en/matches/952e6d96/Kecskemet-MTK-Budapest-February-15-2025-NB-I,3,0,0.0,0.0
2025-02-15,Diósgyőr,Nyíregyháza,1,2,https://fbref.com/en/matches/afd66926/Diosgyor-Nyiregyhaza-February-15-2025-NB-I,0,3,0.0,0.0
2025-02-15,Debrecen,Puskás,1,2,https://fbref.com/en/matches/8f2d3660/Debrecen-Puskas-Akademia-February-15-2025-NB-I,0,3,3.0,0.0
2025-02-16,Újpest,Zalaegerszeg,1,2,https://fbref.com/en/matches/69f50e1a/Ujpest-Zalaegerszeg-February-16-2025-NB-I,0,3,3.0,0.0
2025-02-16,Ferencváros,Paks,0,2,https://fbref.com/en/matches/339387e5/Ferencvaros-Paks-February-16-2025-NB-I,0,3,0.0,0.0
2025-02-21,MTK Budapest,Diósgyőr,4,0,https://fbref.com/en/matches/e0011cc2/MTK-Budapest-Diosgyor-February-21-2025-NB-I,3,0,0.0,0.0
2025-02-22,Puskás,Kecskemét,4,2,https://fbref.com/en/matches/d44d0464/Puskas-Akademia-Kecskemet-February-22-2025-NB-I,3,0,0.0,0.0
2025-02-22,Paks,Debrecen,4,3,https://fbref.com/en/matches/0fc047eb/Paks-Debrecen-February-22-2025-NB-I,3,0,0.0,0.0
2025-02-22,Nyíregyháza,Újpest,0,0,https://fbref.com/en/matches/a93f9db1/Nyiregyhaza-Ujpest-February-22-2025-NB-I,1,1,0.0,0.0
2025-02-23,Győr,Zalaegerszeg,2,0,https://fbref.com/en/matches/efecaf5f/Gyor-Zalaegerszeg-February-23-2025-NB-I,3,0,0.0,0.0
2025-02-23,Vidi,Ferencváros,1,3,https://fbref.com/en/matches/c3eb20b7/Vidi-Ferencvaros-February-23-2025-NB-I,0,3,0.0,0.0
2025-03-01,Zalaegerszeg,Nyíregyháza,0,0,https://fbref.com/en/matches/45765255/Zalaegerszeg-Nyiregyhaza-March-1-2025-NB-I,1,1,0.0,0.0
2025-03-01,Diósgyőr,Puskás,2,1,https://fbref.com/en/matches/578a070c/Diosgyor-Puskas-Akademia-March-1-2025-NB-I,3,0,0.0,0.0
2025-03-01,Újpest,MTK Budapest,1,5,https://fbref.com/en/matches/401c8d22/Ujpest-MTK-Budapest-March-1-2025-NB-I,0,3,0.0,0.0
2025-03-02,Debrecen,Vidi,1,2,https://fbref.com/en/matches/d3fb2a53/Debrecen-Vidi-March-2-2025-NB-I,0,3,0.0,0.0
2025-03-02,Kecskemét,Paks,2,2,https://fbref.com/en/matches/26365f5d/Kecskemet-Paks-March-2-2025-NB-I,1,1,0.0,2.0
2025-03-02,Ferencváros,Győr,2,2,https://fbref.com/en/matches/75d20e21/Ferencvaros-Gyor-March-2-2025-NB-I,1,1,0.0,2.0
2025-03-07,Kecskemét,Vidi,2,2,https://fbref.com/en/matches/299f8ed8/Kecskemet-Vidi-March-7-2025-NB-I,1,1,2.0,0.0
2025-03-08,Nyíregyháza,Győr,0,1,https://fbref.com/en/matches/fd7094cd/Nyiregyhaza-Gyor-March-8-2025-NB-I,0,3,0.0,0.0
2025-03-08,Zalaegerszeg,MTK Budapest,1,1,https://fbref.com/en/matches/5b7912fd/Zalaegerszeg-MTK-Budapest-March-8-2025-NB-I,1,1,2.0,0.0
2025-03-08,Diósgyőr,Paks,0,2,https://fbref.com/en/matches/bf45c74e/Diosgyor-Paks-March-8-2025-NB-I,0,3,0.0,0.0
2025-03-09,Újpest,Puskás,1,1,https://fbref.com/en/matches/490462fe/Ujpest-Puskas-Akademia-March-9-2025-NB-I,1,1,0.0,2.0
2025-03-09,Debrecen,Ferencváros,0,1,https://fbref.com/en/matches/e5c39639/Debrecen-Ferencvaros-March-9-2025-NB-I,0,3,0.0,0.0
2025-03-14,Győr,Debrecen,0,0,https://fbref.com/en/matches/5cbb9a74/Gyor-Debrecen-March-14-2025-NB-I,1,1,0.0,0.0
2025-03-14,Paks,Újpest,6,1,https://fbref.com/en/matches/cbdad3eb/Paks-Ujpest-March-14-2025-NB-I,3,0,0.0,3.0
2025-03-16,Vidi,Diósgyőr,0,0,https://fbref.com/en/matches/07420533/Vidi-Diosgyor-March-16-2025-NB-I,1,1,0.0,0.0
2025-03-16,Ferencváros,Kecskemét,4,0,https://fbref.com/en/matches/e22ee9e1/Ferencvaros-Kecskemet-March-16-2025-NB-I,3,0,0.0,0.0
2025-03-16,MTK Budapest,Nyíregyháza,3,0,https://fbref.com/en/matches/e30857b2/MTK-Budapest-Nyiregyhaza-March-16-2025-NB-I,3,0,0.0,0.0
2025-03-16,Puskás,Zalaegerszeg,2,1,https://fbref.com/en/matches/dc2baf2e/Puskas-Akademia-Zalaegerszeg-March-16-2025-NB-I,3,0,0.0,0.0
2025-03-28,Kecskemét,Debrecen,1,3,https://fbref.com/en/matches/e4920b32/Kecskemet-Debrecen-March-28-2025-NB-I,0,3,0.0,0.0
2025-03-29,Győr,MTK Budapest,2,1,https://fbref.com/en/matches/3649ea7d/Gyor-MTK-Budapest-March-29-2025-NB-I,3,0,0.0,0.0
2025-03-29,Zalaegerszeg,Paks,1,1,https://fbref.com/en/matches/8dbd10ba/Zalaegerszeg-Paks-March-29-2025-NB-I,1,1,0.0,2.0
2025-03-29,Nyíregyháza,Puskás,0,2,https://fbref.com/en/matches/29dd14a4/Nyiregyhaza-Puskas-Akademia-March-29-2025-NB-I,0,3,0.0,0.0
2025-03-30,Újpest,Vidi,2,2,https://fbref.com/en/matches/5fd2843c/Ujpest-Vidi-March-30-2025-NB-I,1,1,2.0,0.0
2025-03-30,Diósgyőr,Ferencváros,1,1,https://fbref.com/en/matches/b22f9d52/Diosgyor-Ferencvaros-March-30-2025-NB-I,1,1,0.0,0.0
2025-04-05,Kecskemét,Győr,1,1,https://fbref.com/en/matches/1de1d541/Kecskemet-Gyor-April-5-2025-NB-I,1,1,2.0,0.0
2025-04-05,Paks,Nyíregyháza,2,0,https://fbref.com/en/matches/bc58479e/Paks-Nyiregyhaza-April-5-2025-NB-I,3,0,0.0,0.0
2025-04-05,Debrecen,Diósgyőr,4,1,https://fbref.com/en/matches/c31e4d90/Debrecen-Diosgyor-April-5-2025-NB-I,3,0,0.0,3.0
2025-04-06,Vidi,Zalaegerszeg,0,2,https://fbref.com/en/matches/e6e01c87/Vidi-Zalaegerszeg-April-6-2025-NB-I,0,3,0.0,0.0
2025-04-06,Puskás,MTK Budapest,1,1,https://fbref.com/en/matches/7f9adfe5/Puskas-Akademia-MTK-Budapest-April-6-2025-NB-I,1,1,0.0,2.0
2025-04-06,Ferencváros,Újpest,2,0,https://fbref.com/en/matches/4a7f2412/Ferencvaros-Ujpest-April-6-2025-NB-I,3,0,0.0,0.0
2025-04-11,Diósgyőr,Kecskemét,2,1,https://fbref.com/en/matches/530fcb1b/Diosgyor-Kecskemet-April-11-2025-NB-I,3,0,0.0,0.0
2025-04-11,MTK Budapest,Paks,1,2,https://fbref.com/en/matches/a55c1485/MTK-Budapest-Paks-April-11-2025-NB-I,0,3,0.0,0.0
2025-04-12,Győr,Puskás,2,0,https://fbref.com/en/matches/c6b65cd4/Gyor-Puskas-Akademia-April-12-2025-NB-I,3,0,0.0,0.0
2025-04-12,Zalaegerszeg,Ferencváros,0,2,https://fbref.com/en/matches/95e2470d/Zalaegerszeg-Ferencvaros-April-12-2025-NB-I,0,3,0.0,0.0
2025-04-13,Újpest,Debrecen,2,1,https://fbref.com/en/matches/eaee1a7a/Ujpest-Debrecen-April-13-2025-NB-I,3,0,0.0,0.0
2025-04-13,Nyíregyháza,Vidi,1,0,https://fbref.com/en/matches/9c03163f/Nyiregyhaza-Vidi-April-13-2025-NB-I,3,0,0.0,0.0
2025-04-19,Debrecen,Zalaegerszeg,4,3,https://fbref.com/en/matches/c4af9229/Debrecen-Zalaegerszeg-April-19-2025-NB-I,3,0,0.0,3.0
2025-04-19,Diósgyőr,Győr,2,4,https://fbref.com/en/matches/475ce260/Diosgyor-Gyor-April-19-2025-NB-I,0,3,0.0,0.0
2025-04-19,Paks,Puskás,2,2,https://fbref.com/en/matches/84709fd5/Paks-Puskas-Akademia-April-19-2025-NB-I,1,1,2.0,0.0
2025-04-20,Vidi,MTK Budapest,1,1,https://fbref.com/en/matches/3cfa8333/Vidi-MTK-Budapest-April-20-2025-NB-I,1,1,2.0,0.0
2025-04-20,Ferencváros,Nyíregyháza,7,0,https://fbref.com/en/matches/45cfafd5/Ferencvaros-Nyiregyhaza-April-20-2025-NB-I,3,0,0.0,0.0
2025-04-21,Kecskemét,Újpest,0,0,https://fbref.com/en/matches/d00fe16e/Kecskemet-Ujpest-April-21-2025-NB-I,1,1,0.0,0.0
2025-04-25,Nyíregyháza,Debrecen,1,0,https://fbref.com/en/matches/fc5efa63/Nyiregyhaza-Debrecen-April-25-2025-NB-I,3,0,0.0,0.0
2025-04-26,Puskás,Vidi,3,1,https://fbref.com/en/matches/6e8453da/Puskas-Akademia-Vidi-April-26-2025-NB-I,3,0,0.0,0.0
2025-04-26,Győr,Paks,2,0,https://fbref.com/en/matches/0ddc3263/Gyor-Paks-April-26-2025-NB-I,3,0,0.0,0.0
2025-04-26,Újpest,Diósgyőr,1,1,https://fbref.com/en/matches/d9574845/Ujpest-Diosgyor-April-26-2025-NB-I,1,1,2.0,0.0
2025-04-27,MTK Budapest,Ferencváros,2,3,https://fbref.com/en/matches/d562c2be/MTK-Budapest-Ferencvaros-April-27-2025-NB-I,0,3,0.0,0.0
2025-04-27,Zalaegerszeg,Kecskemét,0,0,https://fbref.com/en/matches/8cf2e40d/Zalaegerszeg-Kecskemet-April-27-2025-NB-I,1,1,0.0,0.0
2025-05-03,Újpest,Győr,2,3,https://fbref.com/en/matches/b47f23e6/Ujpest-Gyor-May-3-2025-NB-I,0,3,0.0,0.0
2025-05-03,Debrecen,MTK Budapest,0,0,https://fbref.com/en/matches/6c91956c/Debrecen-MTK-Budapest-May-3-2025-NB-I,1,1,0.0,0.0
2025-05-03,Ferencváros,Puskás,1,1,https://fbref.com/en/matches/0247c476/Ferencvaros-Puskas-Akademia-May-3-2025-NB-I,1,1,0.0,0.0
2025-05-04,Diósgyőr,Zalaegerszeg,1,1,https://fbref.com/en/matches/c37f3bf8/Diosgyor-Zalaegerszeg-May-4-2025-NB-I,1,1,2.0,0.0
2025-05-04,Kecskemét,Nyíregyháza,2,2,https://fbref.com/en/matches/bc194bce/Kecskemet-Nyiregyhaza-May-4-2025-NB-I,1,1,0.0,2.0
2025-05-04,Vidi,Paks,0,2,https://fbref.com/en/matches/f54b17a4/Vidi-Paks-May-4-2025-NB-I,0,3,0.0,0.0
2025-05-09,Győr,Vidi,1,0,https://fbref.com/en/matches/e173876a/Gyor-Vidi-May-9-2025-NB-I,3,0,0.0,0.0
2025-05-10,Puskás,Debrecen,4,2,https://fbref.com/en/matches/12180aea/Puskas-Akademia-Debrecen-May-10-2025-NB-I,3,0,0.0,0.0
2025-05-10,MTK Budapest,Kecskemét,2,1,https://fbref.com/en/matches/a08f8068/MTK-Budapest-Kecskemet-May-10-2025-NB-I,3,0,0.0,0.0
2025-05-10,Paks,Ferencváros,2,3,https://fbref.com/en/matches/58a7c246/Paks-Ferencvaros-May-10-2025-NB-I,0,3,3.0,0.0
2025-05-11,Zalaegerszeg,Újpest,0,0,https://fbref.com/en/matches/36b1f64f/Zalaegerszeg-Ujpest-May-11-2025-NB-I,1,1,0.0,0.0
2025-05-11,Nyíregyháza,Diósgyőr,1,0,https://fbref.com/en/matches/13ffd3b3/Nyiregyhaza-Diosgyor-May-11-2025-NB-I,3,0,0.0,0.0
2025-05-16,Kecskemét,Puskás,0,1,https://fbref.com/en/matches/b9720e7f/Kecskemet-Puskas-Akademia-May-16-2025-NB-I,0,3,0.0,0.0
2025-05-16,Újpest,Nyíregyháza,2,2,https://fbref.com/en/matches/dd6842ef/Ujpest-Nyiregyhaza-May-16-2025-NB-I,1,1,2.0,2.0
2025-05-17,Zalaegerszeg,Győr,0,0,https://fbref.com/en/matches/3bba4707/Zalaegerszeg-Gyor-May-17-2025-NB-I,1,1,0.0,0.0
2025-05-17,Diósgyőr,MTK Budapest,2,1,https://fbref.com/en/matches/75a7d36a/Diosgyor-MTK-Budapest-May-17-2025-NB-I,3,0,0.0,3.0
2025-05-18,Debrecen,Paks,0,0,https://fbref.com/en/matches/5d762178/Debrecen-Paks-May-18-2025-NB-I,1,1,0.0,0.0
2025-05-18,Ferencváros,Vidi,3,0,https://fbref.com/en/matches/9efdbbe2/Ferencvaros-Vidi-May-18-2025-NB-I,3,0,0.0,0.0
2025-05-23,Paks,Kecskemét,1,1,https://fbref.com/en/matches/daccc70d/Paks-Kecskemet-May-23-2025-NB-I,1,1,0.0,0.0
2025-05-24,MTK Budapest,Újpest,1,3,https://fbref.com/en/matches/d867c2da/MTK-Budapest-Ujpest-May-24-2025-NB-I,0,3,0.0,0.0
2025-05-24,Vidi,Debrecen,0,3,https://fbref.com/en/matches/713181bd/Vidi-Debrecen-May-24-2025-NB-I,0,3,0.0,0.0
2025-05-24,Győr,Ferencváros,1,2,https://fbref.com/en/matches/0315af7c/Gyor-Ferencvaros-May-24-2025-NB-I,0,3,0.0,0.0
2025-05-24,Puskás,Diósgyőr,4,3,https://fbref.com/en/matches/02580438/Puskas-Akademia-Diosgyor-May-24-2025-NB-I,3,0,0.0,3.0
2025-05-25,Nyíregyháza,Zalaegerszeg,0,0,https://fbref.com/en/matches/3f40c9fc/Nyiregyhaza-Zalaegerszeg-May-25-2025-NB-I,1,1,0.0,0.0
